TACC: Starting up job 8156646
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
(83852, 1) -0.0024597 1.456054
max z from 0 to 0.2
26276 (26276, 1) 5.52e-06 0.199986
X_init type = <type 'numpy.ndarray'>, y_init type = <type 'numpy.ndarray'>
X_init.shape = (26276, 4, 48, 48), X_init.min = 0.0, X_init.max = 1.0
y_init.shape = (26276, 1), y_init.min = 0.0, y_init.max = 1.0
X.shape = (21020, 4, 48, 48), X.min = 0.0, X.max = 1.0
y.shape = (21020, 1), y.min = 0.0, y.max = 1.0
# Neural Network with 11227905 learnable parameters

## Layer information

name      size         total    cap.Y    cap.X    cov.Y    cov.X
--------  ---------  -------  -------  -------  -------  -------
input     4x44x44       7744   100.00   100.00   100.00   100.00
conv11    32x40x40     51200   100.00   100.00    11.36    11.36
conv12    32x40x40     51200    42.86    42.86    15.91    15.91
pool1     32x20x20     12800    42.86    42.86    15.91    15.91
conv21    64x20x20     25600    54.55    54.55    25.00    25.00
conv22    64x20x20     25600    40.00    40.00    34.09    34.09
conv23    64x20x20     25600    31.58    31.58    43.18    43.18
pool2     64x10x10      6400    31.58    31.58    43.18    43.18
conv31    128x10x10    12800    44.44    44.44    61.36    61.36
conv32    128x10x10    12800    34.29    34.29    79.55    79.55
conv33    128x10x10    12800    27.91    27.91    97.73    97.73
pool3     128x5x5       3200    27.91    27.91    97.73    97.73
hidden4   2048          2048   100.00   100.00   100.00   100.00
dropout4  2048          2048   100.00   100.00   100.00   100.00
hidden5   2048          2048   100.00   100.00   100.00   100.00
dropout5  2048          2048   100.00   100.00   100.00   100.00
output    1                1   100.00   100.00   100.00   100.00

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    trn loss    val loss    trn/val  dur
    275     [36m0.04852[0m     [32m0.04825[0m    1.00573  86.09s
    276     [36m0.04837[0m     [32m0.04822[0m    1.00322  86.11s
    277     0.04838     [32m0.04818[0m    1.00402  86.08s
    278     [36m0.04835[0m     [32m0.04813[0m    1.00455  86.12s
    279     0.04842     [32m0.04811[0m    1.00653  86.12s
    280     [36m0.04832[0m     [32m0.04808[0m    1.00513  86.11s
    281     0.04839     [32m0.04805[0m    1.00688  86.16s
    282     0.04836     [32m0.04799[0m    1.00774  86.05s
    283     0.04833     [32m0.04797[0m    1.00753  86.06s
    284     [36m0.04826[0m     [32m0.04793[0m    1.00697  86.09s
    285     [36m0.04818[0m     [32m0.04788[0m    1.00611  86.04s
    286     [36m0.04814[0m     [32m0.04784[0m    1.00628  86.09s
    287     [36m0.04807[0m     [32m0.04783[0m    1.00515  86.12s
    288     [36m0.04802[0m     [32m0.04775[0m    1.00559  86.13s
    289     [36m0.04801[0m     [32m0.04774[0m    1.00577  86.14s
    290     0.04804     [32m0.04771[0m    1.00683  86.11s
    291     [36m0.04799[0m     [32m0.04767[0m    1.00669  86.06s
    292     [36m0.04787[0m     [32m0.04762[0m    1.00527  86.09s
    293     [36m0.04776[0m     [32m0.04756[0m    1.00424  86.09s
    294     0.04781     [32m0.04754[0m    1.00565  86.07s
    295     0.04780     [32m0.04752[0m    1.00582  86.12s
    296     [36m0.04761[0m     [32m0.04743[0m    1.00376  86.13s
    297     0.04762     [32m0.04742[0m    1.00421  86.23s
    298     0.04766     [32m0.04736[0m    1.00623  86.10s
    299     [36m0.04750[0m     [32m0.04731[0m    1.00415  86.15s
    300     [36m0.04746[0m     [32m0.04726[0m    1.00425  86.12s
    301     0.04754     [32m0.04719[0m    1.00745  86.07s
    302     0.04748     0.04723    1.00543  86.08s
    303     [36m0.04738[0m     [32m0.04711[0m    1.00571  86.11s
    304     0.04746     0.04714    1.00678  86.07s
    305     [36m0.04720[0m     [32m0.04702[0m    1.00388  86.13s
    306     0.04726     0.04702    1.00509  86.12s
    307     [36m0.04716[0m     [32m0.04697[0m    1.00408  86.12s
    308     0.04719     0.04703    1.00341  86.14s
    309     [36m0.04713[0m     [32m0.04690[0m    1.00492  86.10s
    310     [36m0.04702[0m     [32m0.04681[0m    1.00447  86.08s
    311     [36m0.04696[0m     0.04687    1.00193  86.06s
    312     [36m0.04686[0m     [32m0.04678[0m    1.00178  86.06s
    313     0.04693     0.04686    1.00145  86.13s
    314     [36m0.04684[0m     [32m0.04678[0m    1.00135  86.10s
    315     [36m0.04682[0m     [32m0.04666[0m    1.00343  86.09s
    316     0.04685     [32m0.04665[0m    1.00429  86.10s
    317     [36m0.04663[0m     [32m0.04648[0m    1.00314  86.11s
    318     [36m0.04660[0m     [32m0.04639[0m    1.00446  86.10s
    319     [36m0.04653[0m     [32m0.04638[0m    1.00323  86.06s
    320     0.04673     [32m0.04636[0m    1.00791  86.04s
    321     [36m0.04643[0m     [32m0.04634[0m    1.00209  86.09s
    322     [36m0.04642[0m     [32m0.04619[0m    1.00489  86.11s
    323     [36m0.04638[0m     [32m0.04611[0m    1.00577  86.14s
    324     [36m0.04630[0m     [32m0.04607[0m    1.00511  86.10s
    325     0.04633     [32m0.04601[0m    1.00676  86.10s
    326     [36m0.04619[0m     0.04604    1.00317  86.11s
    327     [36m0.04610[0m     [32m0.04595[0m    1.00329  86.07s
    328     [36m0.04608[0m     [32m0.04580[0m    1.00604  86.11s
    329     [36m0.04602[0m     [32m0.04576[0m    1.00570  86.04s
    330     [36m0.04594[0m     [32m0.04573[0m    1.00446  86.03s
    331     0.04601     [32m0.04552[0m    1.01082  86.10s
    332     [36m0.04571[0m     [32m0.04548[0m    1.00500  86.01s
    333     0.04577     [32m0.04541[0m    1.00780  86.04s
    334     0.04572     [32m0.04532[0m    1.00874  86.08s
    335     [36m0.04553[0m     0.04533    1.00444  86.07s
    336     0.04563     [32m0.04519[0m    1.00966  86.04s
    337     [36m0.04552[0m     0.04532    1.00437  86.07s
    338     [36m0.04540[0m     0.04523    1.00362  86.08s
    339     [36m0.04523[0m     [32m0.04508[0m    1.00340  86.06s
    340     [36m0.04523[0m     [32m0.04497[0m    1.00586  86.01s
    341     0.04528     0.04500    1.00613  86.03s
    342     [36m0.04507[0m     [32m0.04472[0m    1.00789  86.10s
    343     0.04510     0.04485    1.00560  86.06s
    344     [36m0.04493[0m     [32m0.04469[0m    1.00542  86.08s
    345     [36m0.04489[0m     [32m0.04453[0m    1.00804  86.08s
    346     0.04492     [32m0.04450[0m    1.00947  86.01s
    347     [36m0.04480[0m     [32m0.04441[0m    1.00873  86.07s
    348     [36m0.04466[0m     0.04443    1.00508  86.02s
    349     [36m0.04452[0m     0.04448    1.00077  86.05s
    350     0.04454     [32m0.04406[0m    1.01093  86.06s
    351     [36m0.04450[0m     [32m0.04402[0m    1.01103  86.05s
    352     [36m0.04445[0m     0.04415    1.00680  86.08s
    353     [36m0.04431[0m     [32m0.04395[0m    1.00826  86.07s
    354     [36m0.04420[0m     0.04415    1.00110  86.05s
    355     [36m0.04412[0m     [32m0.04376[0m    1.00829  86.06s
    356     [36m0.04404[0m     [32m0.04349[0m    1.01255  86.02s
    357     [36m0.04391[0m     [32m0.04337[0m    1.01258  86.04s
    358     [36m0.04380[0m     0.04357    1.00523  86.00s
    359     0.04382     0.04344    1.00874  86.04s
    360     0.04381     0.04375    1.00122  86.08s
    361     [36m0.04370[0m     [32m0.04318[0m    1.01214  86.03s
    362     [36m0.04352[0m     [32m0.04296[0m    1.01295  86.05s
    363     [36m0.04333[0m     0.04311    1.00515  86.04s
    364     0.04342     0.04313    1.00691  86.03s
    365     [36m0.04317[0m     [32m0.04292[0m    1.00583  86.06s
    366     [36m0.04317[0m     0.04304    1.00311  86.08s
    367     0.04322     [32m0.04272[0m    1.01166  86.05s
    368     [36m0.04301[0m     [32m0.04220[0m    1.01930  86.07s
    369     [36m0.04293[0m     [32m0.04214[0m    1.01868  86.05s
    370     [36m0.04286[0m     [32m0.04184[0m    1.02433  86.05s
    371     [36m0.04270[0m     0.04227    1.01021  86.00s
    372     0.04272     0.04240    1.00770  86.02s
    373     [36m0.04253[0m     [32m0.04168[0m    1.02051  86.11s
    374     [36m0.04236[0m     [32m0.04116[0m    1.02896  86.06s
    375     [36m0.04234[0m     0.04214    1.00488  86.03s
    376     [36m0.04227[0m     0.04153    1.01797  86.06s
    377     [36m0.04220[0m     [32m0.04106[0m    1.02790  86.04s
    378     [36m0.04204[0m     0.04106    1.02365  86.06s
    379     [36m0.04197[0m     0.04123    1.01795  86.03s
    380     0.04202     [32m0.04082[0m    1.02947  86.08s
    381     0.04199     [32m0.04062[0m    1.03360  86.05s
    382     [36m0.04186[0m     [32m0.04053[0m    1.03276  86.04s
    383     0.04195     0.04076    1.02911  86.06s
    384     [36m0.04171[0m     0.04062    1.02681  86.03s
    385     0.04172     0.04065    1.02633  86.05s
    386     [36m0.04154[0m     [32m0.03982[0m    1.04312  86.10s
    387     [36m0.04139[0m     0.04053    1.02126  86.04s
    388     0.04164     [32m0.03963[0m    1.05079  86.11s
    389     0.04157     0.04029    1.03167  86.03s
    390     0.04165     0.03980    1.04655  86.02s
    391     [36m0.04129[0m     0.04159    0.99286  86.10s
    392     [36m0.04105[0m     [32m0.03905[0m    1.05139  86.06s
    393     [36m0.04097[0m     0.03972    1.03133  86.10s
    394     0.04099     [32m0.03877[0m    1.05748  86.02s
    395     0.04156     0.03961    1.04916  86.02s
    396     0.04104     [32m0.03865[0m    1.06187  86.11s
    397     0.04185     0.04009    1.04378  86.04s
